行列头两行不会被读取,,,,,,,,,,,,,,,,,,,,,,,待定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1-999英雄相关
1000-1999怪物
2000-2999装备
3000-3999晶石
4000-4999收集品
逐步加",属性描述,"有小数的情况可以用number格式

目前number格式的最小值为0.0001，最大值为214万。
",,,,需显示百分比,,,,需显示百分比,需显示百分比,需显示百分比,,,,,填米数/秒,,"
每秒进度百分比",,需显示百分比,需显示百分比,,,,,每秒,,,,,需显示百分比,需显示百分比,米,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,公式生成，不用填写,公式生成，不用填写
,,2048,双手剑10突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2049,双手剑10突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
长柄种类,第2条属性,2050,长柄1突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
1,-1,2051,长柄1突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
2,百分比攻击力,2052,长柄2突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
3,百分比攻击力,2053,长柄2突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
4,百分比攻击力,2054,长柄3突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
5,暴击率,2055,长柄3突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
6,暴击倍数,2056,长柄4突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
7,百分比攻击力,2057,长柄4突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
8,百分比攻击力,2058,长柄5突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
9,暴击倍数,2059,长柄5突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
10,暴击率,2060,长柄6突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2061,长柄6突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2062,长柄7突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2063,长柄7突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2064,长柄8突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2065,长柄8突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2066,长柄9突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2067,长柄9突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2068,长柄10突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2069,长柄10突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
弓弩种类,第2条属性,2070,弓弩1突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
1,-1,2071,弓弩1突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
2,百分比攻击力,2072,弓弩2突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
3,百分比攻击力,2073,弓弩2突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
4,百分比攻击力,2074,弓弩3突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
5,暴击率,2075,弓弩3突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
6,暴击倍数,2076,弓弩4突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
7,百分比攻击力,2077,弓弩4突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
8,百分比攻击力,2078,弓弩5突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
9,暴击倍数,2079,弓弩5突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
10,暴击率,2080,弓弩6突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2081,弓弩6突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2082,弓弩7突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2083,弓弩7突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2084,弓弩8突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2085,弓弩8突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2086,弓弩9突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2087,弓弩9突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2088,弓弩10突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2089,弓弩10突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
法杖种类,第2条属性,2090,法杖1突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
1,-1,2091,法杖1突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
2,百分比攻击力,2092,法杖2突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
3,百分比攻击力,2093,法杖2突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
4,百分比攻击力,2094,法杖3突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
5,暴击率,2095,法杖3突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
6,暴击倍数,2096,法杖4突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
7,百分比攻击力,2097,法杖4突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
8,百分比攻击力,2098,法杖5突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
9,暴击率,2099,法杖5突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
10,效果命中,2100,法杖6突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2101,法杖6突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2102,法杖7突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2103,法杖7突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2104,法杖8突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2105,法杖8突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2106,法杖9突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2107,法杖9突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2108,法杖10突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2109,法杖10突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
召唤物种类,第2条属性,2110,召唤物1突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
1,-1,2111,召唤物1突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
2,百分比攻击力,2112,召唤物2突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
3,百分比攻击力,2113,召唤物2突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
4,百分比攻击力,2114,召唤物3突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
5,暴击率,2115,召唤物3突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
6,暴击倍数,2116,召唤物4突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
7,百分比攻击力,2117,召唤物4突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
8,百分比攻击力,2118,召唤物5突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
9,百分比治疗量,2119,召唤物5突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
10,效果命中,2120,召唤物6突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2121,召唤物6突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2122,召唤物7突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2123,召唤物7突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2124,召唤物8突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
